author,datePublished,reviewRating,description
Tyson L.,2021-06-26,5,Rarely will you find MeeT empty  an arbitrary indicator of popularity if you care about that  as the vegan food is of high quality with solid portions After multiple visits some with Vegans others with the oh but you need animal protein to survive cohort 90% of guests would recommend the restaurant for its all-inclusive varying menu My test for a good restaurant is whether I could replicate the dishes and/or be willing to create the dishes and I could not with the same flavors Personally a big fan of the Macro bowl or the Meet burger but most friends are content with the selection of poutines and the Mighty Mac Good quality food is good quality food and whether youre vegan or not you will be satisfied
Melissa E.,2021-10-09,4,Im not a vegan but I love trying innovative vegan food This place has a great drink menu and a great vibe Ordered the fried oyster mushroom calamari to start and it was super tasty Perfectly fried served with a nice garlicky tzatziki and a wedge of lemon Honestly I actually prefer this over real calamari My only complaint was it was a tad salty For the mains we had The Crispy BBQ burger and the Meet Burger This comes with salad and fries and both are delicious Salad was lightly dressed and had a nice tangy dressing Fries were soooo good like too good like you eat too many you have to unbutton the top of your pants after so you can breathe good The burgers were tasty but very big and hard to eat Bbq sauce was delicious Definitely coming back to try the bowls next Service was great as well
Matt B.,2021-07-30,4,Im much more sold on this place nowadays I order every few months and am always satisfied One of my favourites is the Seoul bowl 17.50 plus tax which comes with deliciously seasoned and sauced chicken perfectly fermented kimchi sauteed mushrooms and onions cooked kale cooked bean sprouts raw carrots some nori served over brown rice and drizzled with a nice sweet ginger soy sauce Generous portion and nicely constructed bowl Very satisfying dish One of the better non-ethnic vegan places in town Recommended
Jill N.,2021-03-18,5,Went here for St Patties Day Our server Derek was AWESOME Seriously made our night I got the double double and my friend got the angry bird with poutine It was my friends first time having vegan food and explained wow I thought Id have to compromise flavour but this is some of the best food Ive ever had a restaurant ever For dessert we had chocolate moose  so light and fluffy  and the cheesecake which was also very tasty and a bit richer Was an amazing evening Will definitely be back Huge shout out to Derek again for all his guidance patience and for being an awesome person as well Definitely put our already great evening off the charts
Maling S.,2020-09-17,5,Sept 17 and went with my brother for vegan food Decided ok MeeT on Main We went about 5:30pm and was able to get a seat outside I now need to watch my sugar intake closely Its harder to eat out because of this They were able to find something I can have and adjusted some ingredients I had the Macro bowl Instead of mushrooms which I am not a fan of with sweet potato It was delicious I can confirm the dinner did not spike my blood sugar the next morning My brother had the Main burger and he enjoyed it He said its the best veggie burger he has had They were bumping busy with lots of people picking up orders Highly recommend
Dana S.,2021-02-18,5,Ive ordered takeout from the Yaletown location but this was my first time dining in at a MeeT and I was pretty impressed The menu has great variety  no matter what type of cuisine you might be craving theres something for you Apparently theyre most known for their burgers but I really enjoyed the bowl I had here and from their Yaletown location I had the Butter Chikkin and absolutely loved the chicken the texture was very satisfying and it delivered the savoury flavour of chicken without being too meaty The curry sauce was also complex in taste and just spicy enough They serve it with a side salsa salad which I thought was kind of a surprising pairing with the butter chicken but it was really good regardless Everyone in my party really enjoyed their food and portion sizes were good all around This is the first restaurant Ive visited that does temperature checks for customers and from how simple it was Im surprised more places arent doing it The staff were all very friendly and despite being busy they were efficient and just attentive enough
Michelle H.,2020-05-08,4,I havent had this is YEARS I used to be SO obsessed with Meet on Main back in high school During lunch breaks spare blocks and even before basketball practices/games I would always be rushing to Main Street to pick up my Noodley-Thai order Now that Im a little older and my preferences have changed a little i cant wait to finally try something else on their menu as Ive only ever ordered Noodley-Thai I also absolutely love their Chocolate and Coconut Ganache Tart vegan dairy-free it just melts in your mouth This is definitely up their in my top 5 favourite desserts  A little bit on the pricier side but its always a great experience whether Im dining in or getting take out My only complaint is that the food does take quite a bit of time
Jasmine Y.,2021-09-15,5,Ordered takeout online to the Main Street location I arrived a little early and my order was done right when I got there which was awesome Love ordering online and picking up Makes it so convenient I ordered the ginger beef bowl and it was awesome Ive ordered a few times and everything Ive gotten has been amazing My sister is vegetarian and this is the 1 place she asks for Definitely one of the regular go tos
Aaron W.,2021-05-24,1,Saw 3 patio tables empty and barely any line ups but was told to wait 45 mins Thought gave this a try again but the service isnt there Was also promised a gift card from the owner but its been over 3 years and never got that gift card Not gonna support this restaurant again
Jennifer B.,2020-03-12,5,Love the MeeT restaurants in Vancouver Ive eaten here several times over the past few years Street parking is easy at this location Its usually busy but the wait if any is minimal We went on a Wednesday night for dinner It was packed but we got right in The entire menu is vegan and delicious We ordered two things wed never had before hot and sour soup and a special poutine The soup was very bland and brothy I wouldnt liken it to hot and sour soup at all The poutine was excellent and is featured just this week They have several types of poutine offered on the regular menu though The burger is fantastic if you want comfort food Comes with fries and a little salad The mushroom calamari is a must Lightly battered and delicious
